"Algorithm","Hash","Path"
"SHA256","59770D8ED315ECFE725EEC99EEBE3281C56653EFDB749ADB5A15711BC3B624F8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47356-145909.xls"
"SHA256","9C8ACAC70B1E1906B574E5343A900BEBDE1B7724E2D1B3C2566AA9FD22B2F943","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47358-069687.xls"
"SHA256","61DA1B7E223A1C64C5D44BE7883A8C732A86FCFF52E5080A346B7C107AE7AF91","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47360-127586.xls"
"SHA256","B5476203440F514D18F970C442483B3A6D6589B40D92278F00EEFE9B722DE2F6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47362-058574.xls"
"SHA256","E9FF25FDE7395D208DB2D30452F18B44C0E10F3108510DC26BF2A854CD4B4AAF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47364-163391.doc"
"SHA256","64D1DE6890117EB3F40CE8E86F2D2BD3A2A81F01AAA8043B7E551CE9DDE9005A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47366-213965.jpg"
"SHA256","999DA7E974F54F5CE4A22718D7A1061A227FA0F401D4A19F4BEAADF9A13D2E27","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47368-105387.xls"
"SHA256","B18C322D72F0C02C30C190E7215132799FAA2EE4C159AC958D9E17618A9ABAEC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47370-093432.xls"
"SHA256","32B239365E7BF4F423E7462651818FDBB56D47A11201313C46CE591C1BB7CE92","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47372-074949.xls"
"SHA256","FB9B69BDDB40DF89CFF0B61388B780C10DF9633B08637BAE8990A1F4960B9C1D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47374-163413.xls"
"SHA256","0D6670F0703F987D2FDDAF3B0832E0D8BBE5EB506F5DDA94E5DB01501EF2D461","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47376-051454.xls"
"SHA256","B81368180146DB1C867F80BB4523A0DC4ED0C59D3F06FEDA69B39260673DB7F9","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47378-147639.xls"
"SHA256","DA841B6172CCF615A624DFA11B3A37E639BEA48C726889445B4A122AFB091212","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47380-103290.xls"
"SHA256","B723B263FC88AAD61C37BA9B7E71E53B08F6DFECB00BA763BCE276674C6F7A82","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47382-086895.xls"
"SHA256","07BEABFF1A0C0D08858A83A6A0967DFB2AE054C1A372C7E1C70C99F38A86F52E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47384-146110.xls"
"SHA256","CD299348BCE149D7D5B2222515A1D40AFD426A0C305B533D9DD009714D4A2D23","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47386-235496.jpg"
"SHA256","897D8730127E6B33C87A8E8A79FD5F6F464715F554A952371531B06B45D2CF35","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47388-092724.xls"
"SHA256","0EE7F57F645235D150A58AEE52894485D8DF916503B0C321160AA7EE7AB4AAE7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47390-215872.jpg"
"SHA256","EAD8AB171E33D8A5585E42D7C306ACB1593060CF2B33F36B0E5102B494106444","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47392-222731.jpg"
"SHA256","2D22B07920E46879018D17EAD1CAF1DAB21429F13E4C8B9DB8A7AADEB85E61BF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47394-206737.jpg"
"SHA256","9E5B4FA91DE45280F7848F0FDED698446F205993A3B64F2E79276AE7B408CBF9","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47396-223003.jpg"
"SHA256","177533A231CA4E022A1101102B333FC97A6359AA3E7871692BC11C91EFCDC54B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47398-202345.jpg"
"SHA256","221E5C174EAF2D2D3D7DA21CCEA49009AC56ED14C492B8C2E76738759F53E90C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47400-062247.xls"
"SHA256","009C193E837DD10FEC0725EE2606AFF6EC594402739E4DB35BC57EB35BE9A6A4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47402-103924.xls"
"SHA256","37C6619A30B52756586AA9A8C189A2676F15AED86C7251ECE2B42D66B1DC6585","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47404-074955.xls"
"SHA256","2BA1C6A78CDDF0D2E7FAAC6595E82CF9029AD4252CDCBB3528149BB182C57301","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47406-104419.xls"
"SHA256","021B8FADAC9F710B4A24405A8D229079E9EC2EA5AED0ACF5FFAA6D39D0F3098E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47408-127731.xls"
"SHA256","B802DA8D484B75E7C33C9953AF67CE05BBE5D4ECEEAFD2EF62DEF41CFB79164F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47410-122867.xls"
"SHA256","A4393A435490D450959843DE02AC4022F1D17B242A736191E8D1208AE441BCB6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47412-223845.jpg"
"SHA256","9FF38B36607DB11D0A8D7481BE9893EC6ACA1A63B1808D7AA3B0FC1E8FDC3BF5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47414-217890.jpg"
"SHA256","3DCE8D01854E47DBC19B7F723FAAA51E7D3E35CAFBC80C60C7BB8CAB5E86B55C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47417-204011.jpg"
"SHA256","9E0B1A6F5529ACDBC1B3102DEF66B0C260DFAD1B95A120CE9F8CC3CAB8017B88","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47419-213507.jpg"
"SHA256","298738D890F61A152D6C0CE52D9FECFF03220BF9BED8BF0507677688F025F6C7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47421-091448.xls"
"SHA256","CCDAE8E594C95053CCD7072700464E9CDFBFD54E3BFE575D1B88200FE6681BB9","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47423-141336.xls"
"SHA256","7459CC86930AFDFDD6E296C81D4FE84905E17723A57FB0ED96563BC7DBCEB856","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47426-100984.xls"
"SHA256","A14D7056510F9FE919D302AACCDA7B0E90B0E090BE3A82FBF5E48EDC3BDA2197","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47428-235807.jpg"
"SHA256","32A43ED6B962C7CBD6D6D80FD5FE24D457A87FE389FCA02E3832B85DF074B563","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47430-154471.xls"
"SHA256","09B86D28732C10B0D16BA35C06513C830A43A8FA6F3A13AD7BB0181C127F8AA5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47432-096083.xls"
"SHA256","42D7D27D7D3B00C26A4E4A1026FEF4653E2943982AC4B5B14D65025A00BA3162","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47434-164009.xls"
"SHA256","C1DA656FD6EBDCE140FED84292769DADD9775C7DCC78B1275E06AA0238001032","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47436-074311.xls"
"SHA256","5E81379EC778F7F45FF95C67E836FDB1F33C8C3954474342AFFA2D25E4A3DAC9","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47438-157356.doc"
"SHA256","9D0FD1A02E0CBFE745FEB357C58FCBBD411EADC1D635F957B719454B77ADC2DC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47440-119350.xls"
"SHA256","55B6EB781C104277EC5BA6847298E040F87FEF3B11096D894455EDC23B6C24AE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47442-127727.xls"
"SHA256","9E5CC42B57F60C22037E8E80734F130C99E1F562093771ABA133E21A88236C29","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47444-085888.xls"
"SHA256","41FCD138C1C67C11D3494435FA7F7095AA5B83144853FF0BCF72708EDDC2C194","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47446-217592.jpg"
"SHA256","78FDEDC69E8D68D9ACBB8912D266ACE7A36E91526223480E57A6CF62C84B931C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47449-235826.jpg"
"SHA256","1D2D09CBA1A05C58A9DBAB89DC64B6475BD59EECFB529764020829D9E9361CD8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47452-100839.xls"
"SHA256","C164E4C34EF9F26A96EB7DE498E208D255620294C696F26F5A03327B0F93B7E9","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47454-208761.jpg"
"SHA256","F8CFA598187CBD4AB3D9857B02F27B3558F167D489660001103FA3C2D2D1984F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47456-110208.xls"
"SHA256","96AECED58C094DD8F6ED2F7F182BEFD14AAB13C0FFBF614C09B0DA49ABF8C5F2","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47458-160700.doc"
"SHA256","C2E6418F870D5F5A26189FE2F4A7C7DE3AB66412FD65061422493A2B5BBB229A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47460-043091.xls"
"SHA256","4C54270306D57D21F3D52A57BF7581585D5094BE1A5811A9A6A4B60461120A09","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47462-173438.xls"
"SHA256","3451D42023D0F9409A7ED5748D4899F33D0429CF51044B0F238806802341ACA1","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47465-095387.xls"
"SHA256","C0BFFAF9A9987DC3B093F80CC8C432263DF5EBC2B8D0BBA3D21778829983CA12","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47468-165269.xls"
"SHA256","10EE9397823E0B78B09F6571D23844DB28154BA6252CFF3F3F9105BA60274BBB","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47470-231431.jpg"
"SHA256","CECC2EAF621FC41A2CABD7D1D3357E66044828D2AAF50EDADEE5020B7C2429BA","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47472-202672.jpg"
"SHA256","1E65418AD313352A3BF447C24172B4400CC7368C16CE316AC37D6316293B977A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47474-206607.jpg"
"SHA256","5A1F5956E8413B4F6A2B368DE187D8E5533BA57004C6B7919B14B103924A2254","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47476-129852.xls"
"SHA256","B5960C2A88EE02ED0A4418D0D63E77745D1C68FC43168C06218E42C6101BD3AA","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47478-155707.xls"
"SHA256","3B77C1494F7F3B1D9B2B52D51725FF5C26BDC453881F7B485BE50E5960A02BB6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47480-113342.xls"
"SHA256","4873E1138EFCA0F53A57A810224EFB51C208444C600DA627D9C9F0A062648E11","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47482-206114.jpg"
"SHA256","E974AB6FD5CEC81134F25545AF4A1FBC75F826F8CE2471ED1900B992F48A07BD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47484-149603.xls"
"SHA256","C4B9D01CEADB8E8FF58727625CC8019DC8610FDB66492161C4D93EA035FBD65C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47486-122865.xls"
"SHA256","2DB58B53AEE7BA8347635E1F4D23FD2EEA5B61BBB17BE49829BAF18755154F90","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47488-113364.xls"
"SHA256","F6E8AF9CA276A8EF4AFEDB3A6B9C81E918CEE856008B4E015D4F7B4191C2560E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47490-164718.doc"
"SHA256","DD3B039DA399C30C488F3865F73F32F638BD2E069489FA15F9BB71FD635FF11F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47492-147730.xls"
"SHA256","3406CC2E4C791405E5F776F15417CED699712A424D33E3DC4DA83CA003A1D4F4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47494-116442.xls"
"SHA256","46C001A4D1AEDA0D6C6BA3023E15BC15E9176312D1D50BE2A3A5D910A28E1E98","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47496-232869.jpg"
"SHA256","C4554848310A88F38C957DB816CD9CBA8C39B6DFB3F59882EE8EAE5BB7B8979B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47498-155905.xls"
"SHA256","CC3B56C6C610BCF4484DEE02C78219C4E8F0179110849971118B622FBF32482F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47500-084982.xls"
"SHA256","07CE7B116FD51BFC0ED1267F4F842CD53E7D35BAE2D3F8D8CEB5C6EE121B43D7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47502-057675.xls"
"SHA256","AC566EAEB5407820422525E0F3DFF4E0C4D9F144BF3F915909DEB15178A7DFFE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47504-208910.jpg"
"SHA256","59BCAF0BA64F90220E7A5558EDBBF6903B24C449A8F84078511B2C3986B238DD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47506-164172.xls"
"SHA256","2B91CB5CFA1946DFD4FDD949945A533B18A59C523778D23F980E51173C14D57A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47508-210970.jpg"
"SHA256","591208DDD0B772E672EFD058642540AD9A4DA83E93C8B9B1ADF46374F7EA19AE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47510-119147.xls"
"SHA256","0754164611013D19F6F3ADB82E9419BF19CE234D85A97733B5990B55FC15BCA6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47512-210956.jpg"
"SHA256","6EEECCFC3F2723ABBA49941DA0921D915397162A97CD53764AD7C029C3F7E011","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47514-074307.xls"
"SHA256","97A9CC477E1B359317B9DA0BBE6970C06BD4B90A3E8A338980D0D37FCE9DEB6C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47516-096350.xls"
"SHA256","C8FB43660A1E805E7BB2D49BFD0D75A124FB04121E02B44F5D3DC34F0B9A3006","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47518-236506.jpg"
"SHA256","0153EECF37362614CEFFCA44201F5AB1562E4E267C9AA58F0FCB2C2C9D9D60E0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47520-036870.xls"
"SHA256","EE563589AC1F42C7F81E3859E8D80098BFB5B550F7A190C7B3063C10ADD7B06C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47522-231182.jpg"
"SHA256","EF8791F79A55694F96656222E7D7F350F611771B563A457DE58475EE724E17B4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47524-223877.jpg"
"SHA256","401FC7C8BA38532F2FB5A21D81B12BAB8D4B76FEF727AEF3F7F8B9F6DEF39AB8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47526-085905.xls"
"SHA256","F3E68010B6377134EC1C462143DA16CBF3ADE46611779E5DAA65FFD1CC023393","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47528-200555.jpg"
"SHA256","F470A0794C0CD5A3CAF31FFDF5ABF244974FA13D8FD9CC3B7644467D7FE27F0E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47530-207594.jpg"
"SHA256","2A8937EB5823700A524178218CE83344FFB327A994B34D40964927CC0ACE9391","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47532-133925.xls"
"SHA256","A45B5EC246681F61811F2F5CC6F07755F178EB180D3E29D5989FA834DB122E12","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47534-042139.xls"
"SHA256","49FD30BECDDD83649EE5E15F2A3DDE0ECA0141272977D5D1277BD382B683C8EA","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47536-108639.xls"
"SHA256","5467D4D962116BBCF03D977087C79A50F4861CA0D2A31D13A8F3F3770BF162E9","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47538-045733.xls"
"SHA256","B4CE54516713475D4A48A12F8D3CD273A6BD7C997772CB3C376A6C71ABB7E582","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47540-132630.xls"
"SHA256","F6C618BCEE656A4CDE4261E6D1C92EB62413645E909823CFBA02562001FB3EB7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47542-110533.xls"
"SHA256","A9A1FFAD3FE8EF2F21CADB6F119B086CD8606C4A8A3B7890A9A2A0A01493FB66","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47544-173432.xls"
"SHA256","EACEFA437AE292819D48EAC79FC389191115025AD0DDBC4AADEA5AE52E7C0658","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47546-213755.jpg"
"SHA256","F006EDAC9BABAB47BB5456F9B3CF32856F7F535FFBEBAFD9E4A0574B82DC0368","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47548-157089.doc"
"SHA256","1672540676A6420D3FB8B746429F392A9010A5D8DA152C0EF2CEAB58ABEC3B6F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47550-222983.jpg"
"SHA256","8141AD0606DEDD2F24795722DB507A019A9543470C86273A4E73A08CC387A211","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47552-160728.xls"
"SHA256","23C00394B682169313992337339A12920C585B3C70E7E4A645DCD9BFDBAC0AE2","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47555-105410.xls"
"SHA256","EBB11E7713633E385F5A6ACB354C098818D91BBB4F86D80BB2125ADEBD537B41","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47557-075772.xls"
"SHA256","A3EC3EBF7BA4C71E07967605EBB486AE99E5A2AD69CB66DBB80CE993D479E3E3","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47561-061710.xls"
"SHA256","A53BFB0B1E45AA449035DEA483282881BC4A744EC578B8BAD8EC420D31D0FE0F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47563-104162.xls"
"SHA256","FBA8ACDE715DCD1A9A5EC1D3035D960F4CD029176175C7E87F8F1625F25860C6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47565-091952.xls"
"SHA256","17953074F1762C686D7CE211C77E59117B0FD9CC7593ED445112480273D49FA1","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47568-111367.xls"
"SHA256","2A4F8637EDA3C00DF331D5062D309C075026D1EA9E17B94F4AA841CA6CE8044D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47577-045540.xls"
"SHA256","DAD27B0432AE388C56AE7A8ECE380E43DE530D1F96831D8180CAF3537E8AD07D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47579-138421.xls"
"SHA256","E3A171DDDB077437C139776ED322A8E68A1181298E80059F448A752FB22E1C3F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47581-234400.jpg"
"SHA256","C8FA04CE82F4600B29E667D5D543C2FA47FA41B82AE566EA0AA05294F8F2EBFB","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47583-235827.jpg"
"SHA256","F0682C142F927B47373B91DB3250C4E0F064ED0CA23B7E5F202F2B8793160846","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47585-159422.doc"
"SHA256","BCD828051D317472D3DA8E74F5F34E899F07B70230D8F529EA567E9E5C196192","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47587-070565.xls"
"SHA256","B3DECE607D18F2CB02ED6CF9A14FE9F4D4297EB20C2DC4F8C6051B1EE1920927","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47589-123578.xls"
"SHA256","778F0CFF901CADFAABF05C058E020229DD923C89B1B361D80E404B61997469A5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47591-201817.jpg"
"SHA256","FC5CCE434D02BDF99D83C5E3C0CEAB2B1CDE3C726AB363741CE586CB9583C228","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47593-158214.xls"
"SHA256","12B63B7937CE330554E02E3F7D7563EDFC0FE8E29339C6997005AD4A993DA094","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47595-125678.xls"
"SHA256","2D5FD611259746E54359ADDAEF0778D79017A6828CC1956D3FE38426F4F983F3","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47597-118673.xls"
"SHA256","64590EF6F35B5F9EB595AA9A5D3F9495359C907F796A90F2D7D4152B65E885FC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47599-141518.xls"
"SHA256","E9795C3AA0F6CBB1EE297882FF6D3995F425440F61F7FD79955BE192540C4E68","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47601-074936.xls"
"SHA256","C175D67B46F888F48FA160E8934192DE752590E6F5EE07C6DAA7431ADDE88AC1","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47603-151518.xls"
